State_Name,Year,winning_coalition,losing_coalition
Andhra_Pradesh,1983,TDP,INC
Andhra_Pradesh,1985,TDP+CPI+CPM+BJP,INC
Andhra_Pradesh,1989,INC,TDP+CPI+CPM+BJP
Andhra_Pradesh,1994,TDP+CPI+CPM,INC
Andhra_Pradesh,1999,TDP+BJP,INC
Andhra_Pradesh,2004,INC+TRS+CPM+CPI,TDP
Andhra_Pradesh,2009,INC,TDP+TRS+CPI+CPM
Andhra_Pradesh,2014,TDP+BJP,YSRCP
Andhra_Pradesh,2019,YSRCP,TDP
Arunachal_Pradesh,1980,INC(I),PPA
Arunachal_Pradesh,1984,INC,PPA
Arunachal_Pradesh,1990,INC,JD
Arunachal_Pradesh,1995,INC,JD
Arunachal_Pradesh,1999,INC,NCP
Arunachal_Pradesh,2004,INC,BJP
Arunachal_Pradesh,2009,INC,AITC
Arunachal_Pradesh,2014,INC,BJP
Arunachal_Pradesh,2019,BJP,NPEP
Assam,1983,INC,IND
Assam,1985,IND,INC
Assam,1991,INC,AGP
Assam,1996,AGP,INC
Assam,2001,INC,AGP
Assam,2006,INC,AGP
Assam,2011,INC,BJP
Assam,2016,BJP+AGP+BOPF,INC
Assam,2021,BJP+AGP+UPPL,INC+AIUDF+BOPF+CPM
Bihar,1980,INC(I),JNP(SC)
Bihar,1985,INC,LKD
Bihar,1990,JD,INC
Bihar,1995,JD+CPI,BJP
Bihar,2000,RJD+CPM,BJP+JD(U)
Bihar,2005,JD(U)+BJP,RJD
Bihar,2010,JD(U)+BJP,RJD+LJP
Bihar,2015,RJD+JD(U)+INC,BJP+BLSP+LJP+HAMS
Bihar,2020,BJP+JD(U)+HAM+VIP,RJD+INC+CPI(ML)(L)+CPI+CPM
Chhattisgarh,2003,BJP,INC
Chhattisgarh,2008,BJP,INC
Chhattisgarh,2013,BJP,INC
Chhattisgarh,2018,INC,BJP
Delhi,1983,NA,NA
Delhi,1993,BJP,INC
Delhi,1998,INC,BJP
Delhi,2003,INC,BJP
Delhi,2008,INC,BJP
Delhi,2013,BJP+SAD,AAAP
Delhi,2015,AAAP,BJP
Delhi,2020,AAAP,BJP
Goa,1989,INC,MAG
Goa,1994,INC,MAG+BJP
Goa,1999,INC,BJP
Goa,2002,BJP,INC
Goa,2007,INC+NCP,BJP
Goa,2012,BJP+MAG,INC
Goa,2017,INC,BJP+GFP
Gujarat,1980,INC(I),JNP(JP)
Gujarat,1985,INC,JNP
Gujarat,1990,JD,INC
Gujarat,1995,BJP,INC
Gujarat,1998,BJP,INC
Gujarat,2002,BJP,INC
Gujarat,2007,BJP,INC+NCP+BJNKP
Gujarat,2012,BJP,INC
Gujarat,2017,BJP,INC
Haryana,1982,LKD+BJP,INC
Haryana,1987,LKD+BJP,INC
Haryana,1991,INC,JP
Haryana,1996,HVP+BJP,INC
Haryana,2000,INLD+BJP,INC
Haryana,2005,INC,INLD
Haryana,2009,INC,INLD
Haryana,2014,BJP+SAD,INLD
Haryana,2019,BJP,INC
Himachal_Pradesh,1982,INC,BJP
Himachal_Pradesh,1985,INC,BJP
Himachal_Pradesh,1990,BJP+JD,INC
Himachal_Pradesh,1993,INC,BJP
Himachal_Pradesh,1998,BJP,INC
Himachal_Pradesh,2003,INC,BJP
Himachal_Pradesh,2007,BJP,INC
Himachal_Pradesh,2012,INC,BJP
Himachal_Pradesh,2017,BJP,INC
Jammu_&_Kashmir,1983,JKN,INC
Jammu_&_Kashmir,1987,JKN,INC
Jammu_&_Kashmir,1996,JKN,BJP
Jammu_&_Kashmir,2002,JKN,INC
Jammu_&_Kashmir,2008,JKN,JKPDP
Jammu_&_Kashmir,2014,JKPDP,BJP
Jharkhand,2005,BJP+JD(U),JMM+INC
Jharkhand,2009,INC+JVM,BJP+JD(U)
Jharkhand,2014,BJP+AJSUP,JMM
Jharkhand,2019,JMM+INC+RJD,BJP
Karnataka,1983,JNP,INC
Karnataka,1985,JNP,INC
Karnataka,1989,INC,JD
Karnataka,1994,JD,BJP
Karnataka,1999,INC,BJP
Karnataka,2004,BJP+JD(U),INC
Karnataka,2008,BJP,INC
Karnataka,2013,INC,BJP
Karnataka,2018,BJP,INC
Kerala,1980,CPM+INC(U)+CPI+KEC+RSP+IML+KCP,INC(I)+MUL+KEC(J)+JNP
Kerala,1982,INC+INC(A)+MUL+KEC(J)+KEC+NDP,CPM+CPI+JNP+ICS+RSP+IML+IC(S)
Kerala,1987,CPM+CPI+JNP+ICS(SCS)+RSP+LKD,INC+MUL+KEC
Kerala,1991,INC+MUL+KEC(M)+NDP+CPM(K),CPM+CPI+JD+ICS(SCS)+RSP+KEC
Kerala,1996,CPM+CPI+KEC+RSP+JD+ICS,INC+MUL+KEC(M)+KEC(J)+JPSS+KEC(B)
Kerala,2001,INC+MUL+KEC(M)+JPSS+KEC(B)+RSPK(B)+CMPKSC,CPM+CPI+JD(S)+KEC+KEC(J)+NCP+RSP
Kerala,2006,CPM+CPI+JD(S)+KEC+RSP+C(S)+INL+NCP,INC+KEC(M)+MUL+DIC+JPSS+KCS+KEC(B)
Kerala,2011,INC+MUL+KEC(M)+SJD+KEC(B)+KEC(J)+KRSP,CPM+CPI+JD(S)+IND(LDF)+NCP+RSP
Kerala,2016,CPM+CPI+IND(LDF)+JD(S)+NCP+C(S)+CMPKSC+KEC(B)+NSC+RSP(L),INC+IUML+KEC(M)+KEC(J)
Kerala,2021,CPM+CPI+IND(LDF)+KEC(M)+JD(S)+NCP+C(S)+INL+Janadhipathiya Kerala Congress+KEC(B)+LJD+NSC,INC+IUML+KEC+IND(UDF)+KEC(J)+RMPOI
Madhya_Pradesh,1980,INC(I),BJP
Madhya_Pradesh,1985,INC,BJP
Madhya_Pradesh,1990,BJP,INC
Madhya_Pradesh,1993,INC,BJP
Madhya_Pradesh,1998,INC,BJP
Madhya_Pradesh,2003,BJP,INC
Madhya_Pradesh,2008,BJP,INC
Madhya_Pradesh,2013,BJP,INC
Madhya_Pradesh,2018,INC,BJP
Maharashtra,1980,INC(I),INC(U)
Maharashtra,1985,INC,ICS+JNP+BJP+PWP
